category,idx,product_name,url,crawl_status,image_count,image_status,image_types,print_area_status,spec_count,spec_status,spec_keys,crawled_at,json_path
Bottle,13,40ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=13,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:58:34.170824,crawled_products/idx_13.json
Bottle,14,50ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=14,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:01:11.381793,crawled_products/idx_14.json
Bottle,15,80ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=15,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:01:48.563167,crawled_products/idx_15.json
Bottle,16,100ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=16,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:00:13.327917,crawled_products/idx_16.json
Bottle,17,140ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=17,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:01:19.961326,crawled_products/idx_17.json
Bottle,18,150ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=18,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:52:54.832780,crawled_products/idx_18.json
Bottle,19,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=19,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:54:54.241875,crawled_products/idx_19.json
Bottle,20,250ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=20,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:50:45.444723,crawled_products/idx_20.json
Bottle,21,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=21,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:44:20.243851,crawled_products/idx_21.json
Bottle,22,350ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=22,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:40:47.160147,crawled_products/idx_22.json
Bottle,23,400ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=23,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:01:57.490457,crawled_products/idx_23.json
Bottle,24,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=24,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:31:58.890109,crawled_products/idx_24.json
Bottle,25,700ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=25,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:56:22.825008,crawled_products/idx_25.json
Bottle,26,900ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=26,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:47:35.359197,crawled_products/idx_26.json
Bottle,27,1500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=27,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:32:46.144093,crawled_products/idx_27.json
Bottle,28,50ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=28,성공,4,성공,"additional_2,main,additional_3",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:34:59.924420,crawled_products/idx_28.json
Bottle,29,60ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=29,성공,4,성공,"additional_2,main,additional_3",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:53:50.289988,crawled_products/idx_29.json
Bottle,30,65ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=30,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:00:52.449283,crawled_products/idx_30.json
Bottle,308,70ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=308,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:02:25.634375,crawled_products/idx_308.json
Bottle,309,250ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=309,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:30:27.117319,crawled_products/idx_309.json
Bottle,31,100ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=31,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:42:10.610824,crawled_products/idx_31.json
Bottle,310,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=310,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:38:18.554801,crawled_products/idx_310.json
Bottle,311,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=311,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:56:58.621284,crawled_products/idx_311.json
Bottle,312,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=312,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:52:45.910305,crawled_products/idx_312.json
Bottle,313,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=313,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:37:59.949894,crawled_products/idx_313.json
Bottle,314,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=314,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:49:13.084096,crawled_products/idx_314.json
Bottle,315,1000ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=315,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:54:26.251616,crawled_products/idx_315.json
Bottle,316,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=316,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:40:38.021758,crawled_products/idx_316.json
Bottle,318,30ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=318,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:59:07.967474,crawled_products/idx_318.json
Bottle,319,50ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=319,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:37:06.119433,crawled_products/idx_319.json
Bottle,32,130ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=32,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:45:52.784803,crawled_products/idx_32.json
Bottle,320,150ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=320,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:47:08.385477,crawled_products/idx_320.json
Bottle,321,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=321,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:51:31.293362,crawled_products/idx_321.json
Bottle,322,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=322,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:50:35.983133,crawled_products/idx_322.json
Bottle,323,650ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=323,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:40:28.982036,crawled_products/idx_323.json
Bottle,324,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=324,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:35:07.949505,crawled_products/idx_324.json
Bottle,325,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=325,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:52:27.583293,crawled_products/idx_325.json
Bottle,327,120ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=327,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:02:53.219349,crawled_products/idx_327.json
Bottle,328,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=328,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:39:33.907909,crawled_products/idx_328.json
Bottle,329,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=329,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:43:34.777051,crawled_products/idx_329.json
Bottle,33,150ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=33,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T12:58:16.048155,crawled_products/idx_33.json
Bottle,330,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=330,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:39:52.429061,crawled_products/idx_330.json
Bottle,331,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=331,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:46:11.153416,crawled_products/idx_331.json
Bottle,332,400ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=332,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:44:47.620332,crawled_products/idx_332.json
Bottle,333,350ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=333,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:44:01.667893,crawled_products/idx_333.json
Bottle,334,400ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=334,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:02:16.266588,crawled_products/idx_334.json
Bottle,335,45ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=335,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:53:04.361148,crawled_products/idx_335.json
Bottle,336,150ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=336,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:40:10.490362,crawled_products/idx_336.json
Bottle,337,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=337,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T13:02:07.129220,crawled_products/idx_337.json
Bottle,338,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=338,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T13:04:36.156456,crawled_products/idx_338.json
Bottle,339,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=339,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:50:08.585221,crawled_products/idx_339.json
Bottle,34,180ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=34,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:56:31.801071,crawled_products/idx_34.json
Bottle,341,250ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=341,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:36:24.934226,crawled_products/idx_341.json
Bottle,342,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=342,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:36:33.241804,crawled_products/idx_342.json
Bottle,343,100ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=343,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:30:18.300252,crawled_products/idx_343.json
Bottle,344,150ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=344,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:44:29.834627,crawled_products/idx_344.json
Bottle,345,250ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=345,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:35:40.658956,crawled_products/idx_345.json
Bottle,346,380ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=346,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:51:21.633546,crawled_products/idx_346.json
Bottle,347,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=347,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:53:32.398046,crawled_products/idx_347.json
Bottle,348,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=348,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T13:04:16.641931,crawled_products/idx_348.json
Bottle,349,120ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=349,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:43:25.701731,crawled_products/idx_349.json
Bottle,35,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=35,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:49:31.994115,crawled_products/idx_35.json
Bottle,350,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=350,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:52:36.532071,crawled_products/idx_350.json
Bottle,351,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=351,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:31:32.244581,crawled_products/idx_351.json
Bottle,352,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=352,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:34:50.952836,crawled_products/idx_352.json
Bottle,353,350ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=353,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:32:37.184984,crawled_products/idx_353.json
Bottle,354,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=354,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:41:52.105873,crawled_products/idx_354.json
Bottle,355,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=355,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:42:19.880816,crawled_products/idx_355.json
Bottle,357,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=357,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:35:32.656516,crawled_products/idx_357.json
Bottle,358,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=358,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:54:44.754577,crawled_products/idx_358.json
Bottle,359,320ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=359,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:52:18.581694,crawled_products/idx_359.json
Bottle,36,750ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=36,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:00:03.743496,crawled_products/idx_36.json
Bottle,360,150ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=360,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:34:41.460044,crawled_products/idx_360.json
Bottle,361,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=361,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:41:42.879948,crawled_products/idx_361.json
Unknown,417,220g 크림용기,http://chungjinkorea.com/kr/product/view.php?idx=417,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:47:36.028959,crawled_products/idx_417.json
Unknown,418,300g 크림용기,http://chungjinkorea.com/kr/product/view.php?idx=418,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T02:48:28.400684,crawled_products/idx_418.json
Unknown,419,400g 크림용기,http://chungjinkorea.com/kr/product/view.php?idx=419,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T02:51:46.148614,crawled_products/idx_419.json
Unknown,420,500g 크림용기,http://chungjinkorea.com/kr/product/view.php?idx=420,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:49:13.265397,crawled_products/idx_420.json
Unknown,421,50g 헤비크림용기,http://chungjinkorea.com/kr/product/view.php?idx=421,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:51:23.208096,crawled_products/idx_421.json
Unknown,422,80g 헤비크림용기,http://chungjinkorea.com/kr/product/view.php?idx=422,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:52:58.954939,crawled_products/idx_422.json
Unknown,423,50g 헤비크림용기,http://chungjinkorea.com/kr/product/view.php?idx=423,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:52:28.946193,crawled_products/idx_423.json
Unknown,424,100g 헤비크림용기,http://chungjinkorea.com/kr/product/view.php?idx=424,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:52:09.254382,crawled_products/idx_424.json
Unknown,425,100g 헤비크림용기,http://chungjinkorea.com/kr/product/view.php?idx=425,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T02:49:43.754845,crawled_products/idx_425.json
Unknown,487,300g 크림브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=487,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:50:52.258929,crawled_products/idx_487.json
Unknown,490,660g 크림브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=490,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:50:04.118217,crawled_products/idx_490.json
Unknown,491,450g 크림브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=491,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:47:27.771670,crawled_products/idx_491.json
Bottle,572,250ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=572,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:54:08.875314,crawled_products/idx_572.json
Bottle,573,45ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=573,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:51:12.585535,crawled_products/idx_573.json
Bottle,574,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=574,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:37:42.111566,crawled_products/idx_574.json
Bottle,575,250ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=575,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:31:40.847182,crawled_products/idx_575.json
Bottle,576,100ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=576,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T13:04:07.366602,crawled_products/idx_576.json
Bottle,577,60ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=577,성공,4,성공,"additional_2,unknown,main",없음,3,완료,"Phone,Fax,Email",2025-10-18T12:34:31.721708,crawled_products/idx_577.json
Bottle,578,120ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=578,성공,4,성공,"additional_2,unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:36:16.214180,crawled_products/idx_578.json
Bottle,579,230ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=579,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:52:08.942700,crawled_products/idx_579.json
Bottle,580,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=580,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:54:35.581382,crawled_products/idx_580.json
Bottle,581,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=581,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T13:04:45.627359,crawled_products/idx_581.json
Bottle,582,250ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=582,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:53:13.755227,crawled_products/idx_582.json
Bottle,583,120ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=583,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:36:54.866086,crawled_products/idx_583.json
Bottle,584,60ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=584,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:59:45.000571,crawled_products/idx_584.json
Bottle,585,250ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=585,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:45:43.745277,crawled_products/idx_585.json
