category,idx,product_name,url,crawl_status,image_count,image_status,image_types,print_area_status,spec_count,spec_status,spec_keys,crawled_at,json_path
Bottle,587,120ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=587,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:37:33.211918,crawled_products/idx_587.json
Bottle,588,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=588,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T12:51:03.583844,crawled_products/idx_588.json
Bottle,589,350ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=589,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:44:38.690771,crawled_products/idx_589.json
Bottle,590,130ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=590,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:00:32.280068,crawled_products/idx_590.json
Bottle,592,120ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=592,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:39:05.325846,crawled_products/idx_592.json
Bottle,593,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=593,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:46:59.078180,crawled_products/idx_593.json
Bottle,594,100ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=594,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:56:49.873369,crawled_products/idx_594.json
Bottle,595,70ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=595,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:32:08.912012,crawled_products/idx_595.json
Bottle,596,170ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=596,성공,2,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:58:25.059510,crawled_products/idx_596.json
Bottle,597,250ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=597,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:48:34.472237,crawled_products/idx_597.json
Bottle,598,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=598,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:59:16.787995,crawled_products/idx_598.json
Bottle,599,140ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=599,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:46:40.560795,crawled_products/idx_599.json
Bottle,600,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=600,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:55:23.248840,crawled_products/idx_600.json
Bottle,601,400ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=601,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:34:20.225490,crawled_products/idx_601.json
Bottle,602,150ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=602,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:03:48.955187,crawled_products/idx_602.json
Bottle,603,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=603,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:54:17.561499,crawled_products/idx_603.json
Bottle,606,420ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=606,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T12:40:56.177318,crawled_products/idx_606.json
Bottle,607,80ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=607,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:50:26.874267,crawled_products/idx_607.json
Bottle,608,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=608,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:56:40.490915,crawled_products/idx_608.json
Bottle,609,450ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=609,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:35:48.556686,crawled_products/idx_609.json
Bottle,610,150ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=610,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:30:09.165480,crawled_products/idx_610.json
Bottle,611,170ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=611,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:48:23.527204,crawled_products/idx_611.json
Bottle,612,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=612,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:47:26.435554,crawled_products/idx_612.json
Bottle,615,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=615,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:35:16.167904,crawled_products/idx_615.json
Bottle,616,400ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=616,성공,3,성공,"unknown,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:44:11.268178,crawled_products/idx_616.json
Bottle,617,30ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=617,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:53:41.191129,crawled_products/idx_617.json
Bottle,619,10ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=619,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:30:36.403763,crawled_products/idx_619.json
Bottle,620,260ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=620,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:40:01.569574,crawled_products/idx_620.json
Bottle,621,180ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=621,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:43:16.779923,crawled_products/idx_621.json
Bottle,622,160ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=622,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:40:19.937892,crawled_products/idx_622.json
Bottle,623,300ml 거품브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=623,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:49:41.070740,crawled_products/idx_623.json
Bottle,624,Unknown Product,http://chungjinkorea.com/kr/product/view.php?idx=624,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:57:47.809894,crawled_products/idx_624.json
Bottle,626,150ml 파우더브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=626,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:45:34.576065,crawled_products/idx_626.json
Bottle,628,80ml 헤비브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=628,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:55:42.264491,crawled_products/idx_628.json
Bottle,630,110ml 헤비브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=630,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:42:39.188665,crawled_products/idx_630.json
Bottle,631,130ml 헤비브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=631,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:34:10.221885,crawled_products/idx_631.json
Unknown,659,24파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=659,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:56:37.536320,crawled_products/idx_659.json
Unknown,662,28파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=662,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:04:44.050838,crawled_products/idx_662.json
Unknown,663,24파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=663,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:03:00.745758,crawled_products/idx_663.json
Unknown,664,28파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=664,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:58:35.730802,crawled_products/idx_664.json
Unknown,665,24파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=665,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:02:51.666009,crawled_products/idx_665.json
Unknown,666,24파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=666,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:54:50.234711,crawled_products/idx_666.json
Unknown,667,28파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=667,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:00:38.535384,crawled_products/idx_667.json
Unknown,668,28파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=668,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:58:43.575423,crawled_products/idx_668.json
Unknown,669,32파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=669,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:59:30.103739,crawled_products/idx_669.json
Unknown,670,32파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=670,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:53:52.051984,crawled_products/idx_670.json
Unknown,671,24파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=671,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:04:08.926734,crawled_products/idx_671.json
Unknown,672,24파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=672,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:51:09.916300,crawled_products/idx_672.json
Unknown,673,28파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=673,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:59:15.102950,crawled_products/idx_673.json
Unknown,674,28파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=674,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:49:49.721472,crawled_products/idx_674.json
Unknown,675,32파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=675,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:50:34.649388,crawled_products/idx_675.json
Unknown,676,32파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=676,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:02:17.306787,crawled_products/idx_676.json
Unknown,677,24파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=677,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:47:29.374118,crawled_products/idx_677.json
Unknown,678,24파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=678,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:01:59.379659,crawled_products/idx_678.json
Unknown,679,28파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=679,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:56:10.771132,crawled_products/idx_679.json
Unknown,680,28파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=680,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:57:31.421406,crawled_products/idx_680.json
Unknown,681,32파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=681,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:58:27.751370,crawled_products/idx_681.json
Unknown,682,32파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=682,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:46:36.328124,crawled_products/idx_682.json
Unknown,683,32파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=683,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:56:27.972636,crawled_products/idx_683.json
Unknown,684,32파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=684,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:53:05.198383,crawled_products/idx_684.json
Unknown,685,32파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=685,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:54:40.067971,crawled_products/idx_685.json
Unknown,686,32파이 일반펌프,http://chungjinkorea.com/kr/product/view.php?idx=686,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:46:27.815212,crawled_products/idx_686.json
Unknown,687,24파이 고점도펌프,http://chungjinkorea.com/kr/product/view.php?idx=687,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:52:21.486106,crawled_products/idx_687.json
Unknown,688,28파이 고점도펌프,http://chungjinkorea.com/kr/product/view.php?idx=688,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:49:14.262570,crawled_products/idx_688.json
Unknown,689,32파이 고점도펌프,http://chungjinkorea.com/kr/product/view.php?idx=689,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:55:23.358877,crawled_products/idx_689.json
Unknown,691,24파이 고점도펌프,http://chungjinkorea.com/kr/product/view.php?idx=691,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:52:56.579725,crawled_products/idx_691.json
Unknown,692,32파이 고점도펌프,http://chungjinkorea.com/kr/product/view.php?idx=692,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:03:59.807734,crawled_products/idx_692.json
Unknown,693,32파이 무광 고점도펌프,http://chungjinkorea.com/kr/product/view.php?idx=693,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:03:34.627527,crawled_products/idx_693.json
Unknown,694,32파이 리무버 펌프,http://chungjinkorea.com/kr/product/view.php?idx=694,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:02:42.726345,crawled_products/idx_694.json
Unknown,695,43파이 스토퍼형 거품펌프,http://chungjinkorea.com/kr/product/view.php?idx=695,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:54:12.062330,crawled_products/idx_695.json
Unknown,696,43파이 오버캡형 거품펌프,http://chungjinkorea.com/kr/product/view.php?idx=696,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:45:25.488435,crawled_products/idx_696.json
Unknown,697,28파이 건스프레이 ,http://chungjinkorea.com/kr/product/view.php?idx=697,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:04:17.208060,crawled_products/idx_697.json
Unknown,698,28파이 건스프레이,http://chungjinkorea.com/kr/product/view.php?idx=698,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:47:46.863603,crawled_products/idx_698.json
Unknown,699,28파이 폼건스프레이,http://chungjinkorea.com/kr/product/view.php?idx=699,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:02:25.505748,crawled_products/idx_699.json
Unknown,700,28파이 폼건스프레이,http://chungjinkorea.com/kr/product/view.php?idx=700,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:58:11.541522,crawled_products/idx_700.json
Unknown,701,24파이 미니건스프레이,http://chungjinkorea.com/kr/product/view.php?idx=701,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:59:45.383915,crawled_products/idx_701.json
Unknown,702,24파이 미니건스프레이,http://chungjinkorea.com/kr/product/view.php?idx=702,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:49:05.702212,crawled_products/idx_702.json
Unknown,703,20파이 미스트펌프,http://chungjinkorea.com/kr/product/view.php?idx=703,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:56:19.329791,crawled_products/idx_703.json
Unknown,704,24파이 미스트펌프,http://chungjinkorea.com/kr/product/view.php?idx=704,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:00:02.746097,crawled_products/idx_704.json
Unknown,705,24파이 풀커버 미스트펌프,http://chungjinkorea.com/kr/product/view.php?idx=705,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:04:35.030012,crawled_products/idx_705.json
Unknown,706,20파이 미스트펌프,http://chungjinkorea.com/kr/product/view.php?idx=706,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:48:57.082740,crawled_products/idx_706.json
Unknown,707,24파이 미스트펌프,http://chungjinkorea.com/kr/product/view.php?idx=707,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:02:07.655940,crawled_products/idx_707.json
Unknown,709,24파이 미스트펌프,http://chungjinkorea.com/kr/product/view.php?idx=709,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:54:30.241103,crawled_products/idx_709.json
Unknown,710,24파이 일자형 미스트펌프,http://chungjinkorea.com/kr/product/view.php?idx=710,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:58:51.416249,crawled_products/idx_710.json
Unknown,711,20파이 코미스트펌프,http://chungjinkorea.com/kr/product/view.php?idx=711,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:49:58.243308,crawled_products/idx_711.json
Unknown,712,24파이 코미스트펌프,http://chungjinkorea.com/kr/product/view.php?idx=712,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:51:00.448702,crawled_products/idx_712.json
Unknown,713,20파이 미세분사 미스트펌프,http://chungjinkorea.com/kr/product/view.php?idx=713,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:46:44.899152,crawled_products/idx_713.json
Unknown,714,24파이 미세분사 미스트펌프,http://chungjinkorea.com/kr/product/view.php?idx=714,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:55:32.878537,crawled_products/idx_714.json
Unknown,716,20파이 에센스펌프,http://chungjinkorea.com/kr/product/view.php?idx=716,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:55:43.691143,crawled_products/idx_716.json
Unknown,718,24파이 에센스펌프,http://chungjinkorea.com/kr/product/view.php?idx=718,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:57:08.461482,crawled_products/idx_718.json
Unknown,719,18파이 에센스펌프(소),http://chungjinkorea.com/kr/product/view.php?idx=719,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:57:23.492557,crawled_products/idx_719.json
Unknown,720,18파이 에센스펌프,http://chungjinkorea.com/kr/product/view.php?idx=720,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:48:03.805038,crawled_products/idx_720.json
Unknown,721,24파이 풀커버 에센스펌프,http://chungjinkorea.com/kr/product/view.php?idx=721,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:54:02.029020,crawled_products/idx_721.json
Unknown,723,24파이 오일펌프,http://chungjinkorea.com/kr/product/view.php?idx=723,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:56:03.101467,crawled_products/idx_723.json
Unknown,724,24파이 온오프펌프,http://chungjinkorea.com/kr/product/view.php?idx=724,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:51:36.119023,crawled_products/idx_724.json
Unknown,725,24파이 온오프 오일펌프,http://chungjinkorea.com/kr/product/view.php?idx=725,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:53:40.907948,crawled_products/idx_725.json
Unknown,726,20파이 프레스캡,http://chungjinkorea.com/kr/product/view.php?idx=726,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:55:13.108357,crawled_products/idx_726.json
Unknown,727,24파이 프레스캡,http://chungjinkorea.com/kr/product/view.php?idx=727,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:00:47.834846,crawled_products/idx_727.json
Unknown,729,28파이 프레스캡,http://chungjinkorea.com/kr/product/view.php?idx=729,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:04:26.287562,crawled_products/idx_729.json
Unknown,732,20파이 원터치캡,http://chungjinkorea.com/kr/product/view.php?idx=732,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:53:32.538414,crawled_products/idx_732.json
Unknown,733,24파이 원터치캡(3파이),http://chungjinkorea.com/kr/product/view.php?idx=733,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:46:19.147302,crawled_products/idx_733.json
Unknown,734,24파이 원터치캡(6파이),http://chungjinkorea.com/kr/product/view.php?idx=734,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:03:18.076680,crawled_products/idx_734.json
