category,idx,product_name,url,crawl_status,image_count,image_status,image_types,print_area_status,spec_count,spec_status,spec_keys,crawled_at,json_path
Unknown,735,28파이 원터치캡,http://chungjinkorea.com/kr/product/view.php?idx=735,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:57:16.122944,crawled_products/idx_735.json
Unknown,736,24파이 무광 원터치캡,http://chungjinkorea.com/kr/product/view.php?idx=736,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:47:20.696053,crawled_products/idx_736.json
Unknown,737,24파이 둥근머리원터치캡,http://chungjinkorea.com/kr/product/view.php?idx=737,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:48:21.615761,crawled_products/idx_737.json
Unknown,738,24파이 둥근머리원터치캡,http://chungjinkorea.com/kr/product/view.php?idx=738,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:45:08.328215,crawled_products/idx_738.json
Unknown,739,24파이 원터치캡,http://chungjinkorea.com/kr/product/view.php?idx=739,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:46:10.006836,crawled_products/idx_739.json
Unknown,740,20파이 룰렛캡,http://chungjinkorea.com/kr/product/view.php?idx=740,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:03:51.323400,crawled_products/idx_740.json
Unknown,741,24파이 룰렛캡,http://chungjinkorea.com/kr/product/view.php?idx=741,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:50:25.119952,crawled_products/idx_741.json
Unknown,742,28파이 룰렛캡,http://chungjinkorea.com/kr/product/view.php?idx=742,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:00:57.875197,crawled_products/idx_742.json
Unknown,743,32파이 룰렛캡,http://chungjinkorea.com/kr/product/view.php?idx=743,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:51:18.506960,crawled_products/idx_743.json
Unknown,744,43파이 룰렛캡,http://chungjinkorea.com/kr/product/view.php?idx=744,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:48:12.254074,crawled_products/idx_744.json
Unknown,745,20파이 민자 단캡,http://chungjinkorea.com/kr/product/view.php?idx=745,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:58:19.762529,crawled_products/idx_745.json
Unknown,746,24파이 민자캡,http://chungjinkorea.com/kr/product/view.php?idx=746,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:03:26.286579,crawled_products/idx_746.json
Unknown,747,28파이 민자캡,http://chungjinkorea.com/kr/product/view.php?idx=747,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:01:50.067028,crawled_products/idx_747.json
Unknown,748,32파이 민자캡,http://chungjinkorea.com/kr/product/view.php?idx=748,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:52:03.037360,crawled_products/idx_748.json
Unknown,749,20파이 스킨각캡,http://chungjinkorea.com/kr/product/view.php?idx=749,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:54:21.278456,crawled_products/idx_749.json
Unknown,750,24파이 스킨각캡,http://chungjinkorea.com/kr/product/view.php?idx=750,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:01:23.645834,crawled_products/idx_750.json
Unknown,751,20파이 이중단캡,http://chungjinkorea.com/kr/product/view.php?idx=751,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:46:53.689055,crawled_products/idx_751.json
Unknown,752,24파이 이중단캡,http://chungjinkorea.com/kr/product/view.php?idx=752,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:50:43.279834,crawled_products/idx_752.json
Unknown,753,40파이 이중캡,http://chungjinkorea.com/kr/product/view.php?idx=753,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:48:30.874583,crawled_products/idx_753.json
Unknown,754,41파이 이중캡,http://chungjinkorea.com/kr/product/view.php?idx=754,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:52:11.808226,crawled_products/idx_754.json
Unknown,755,45파이 이중캡,http://chungjinkorea.com/kr/product/view.php?idx=755,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:50:07.491756,crawled_products/idx_755.json
Unknown,756,50파이 이중캡,http://chungjinkorea.com/kr/product/view.php?idx=756,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:57:01.201479,crawled_products/idx_756.json
Unknown,759,20파이 내지캡,http://chungjinkorea.com/kr/product/view.php?idx=759,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:46:00.822305,crawled_products/idx_759.json
Unknown,760,24파이 내지캡,http://chungjinkorea.com/kr/product/view.php?idx=760,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:59:37.352672,crawled_products/idx_760.json
Unknown,761,28파이 내지캡,http://chungjinkorea.com/kr/product/view.php?idx=761,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:49:22.771789,crawled_products/idx_761.json
Unknown,762,32파이 내지캡,http://chungjinkorea.com/kr/product/view.php?idx=762,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:49:32.009665,crawled_products/idx_762.json
Unknown,763,24파이 스킨 R캡,http://chungjinkorea.com/kr/product/view.php?idx=763,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:58:59.271659,crawled_products/idx_763.json
Unknown,776,270g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=776,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T02:49:04.904451,crawled_products/idx_776.json
Unknown,777,450g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=777,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:52:49.184312,crawled_products/idx_777.json
Unknown,779,100g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=779,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:51:02.624571,crawled_products/idx_779.json
Unknown,780,120g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=780,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T02:52:19.752926,crawled_products/idx_780.json
Unknown,781,500g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=781,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:49:23.513176,crawled_products/idx_781.json
Unknown,782,250g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=782,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:48:57.301187,crawled_products/idx_782.json
Unknown,783,300g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=783,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:51:33.726758,crawled_products/idx_783.json
Unknown,784,500g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=784,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:47:52.333075,crawled_products/idx_784.json
Unknown,785,15g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=785,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T02:47:19.776644,crawled_products/idx_785.json
Unknown,787,300g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=787,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:47:10.825240,crawled_products/idx_787.json
Unknown,788,500g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=788,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:48:46.357760,crawled_products/idx_788.json
Unknown,790,50g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=790,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:49:33.694339,crawled_products/idx_790.json
Unknown,792,300g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=792,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:51:57.370701,crawled_products/idx_792.json
Unknown,797,40파이 이중캡,http://chungjinkorea.com/kr/product/view.php?idx=797,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:51:45.269113,crawled_products/idx_797.json
Unknown,798,20파이 이중캡 안개미스트,http://chungjinkorea.com/kr/product/view.php?idx=798,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:59:54.374023,crawled_products/idx_798.json
Unknown,799,24파이 이중캡 안개미스트,http://chungjinkorea.com/kr/product/view.php?idx=799,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:59:22.708673,crawled_products/idx_799.json
Unknown,807,220g 원터치패드 크림용기,http://chungjinkorea.com/kr/product/view.php?idx=807,성공,3,성공,"additional_2,main",없음,3,완료,"Phone,Fax,Email",2025-10-18T02:48:36.344581,crawled_products/idx_807.json
Bottle,809,30ml 헤비브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=809,성공,4,성공,"additional_2,main,additional_3",성공,3,완료,"Phone,Fax,Email",2025-10-18T13:00:23.221140,crawled_products/idx_809.json
Bottle,810,1000ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=810,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:37:15.242855,crawled_products/idx_810.json
Bottle,811,100ml 헤비브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=811,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:33:51.698835,crawled_products/idx_811.json
Unknown,812,150g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=812,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:52:39.430689,crawled_products/idx_812.json
Unknown,813,200g 크림사출용기,http://chungjinkorea.com/kr/product/view.php?idx=813,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:51:12.950960,crawled_products/idx_813.json
Bottle,814,120ml 튜브브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=814,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:53:23.041939,crawled_products/idx_814.json
Bottle,815,165ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=815,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:32:18.251687,crawled_products/idx_815.json
Bottle,816,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=816,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T13:03:02.629049,crawled_products/idx_816.json
Bottle,817,10ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=817,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:51:50.220042,crawled_products/idx_817.json
Bottle,818,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=818,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:38:56.200065,crawled_products/idx_818.json
Unknown,820,43파이 오버캡형 무광 거품펌프,http://chungjinkorea.com/kr/product/view.php?idx=820,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:03:09.619785,crawled_products/idx_820.json
Unknown,821,20파이 풀커버 안개미스트,http://chungjinkorea.com/kr/product/view.php?idx=821,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:45:34.777659,crawled_products/idx_821.json
Unknown,822,20파이 풀커버 에센스펌프,http://chungjinkorea.com/kr/product/view.php?idx=822,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:48:48.101920,crawled_products/idx_822.json
Bottle,823,210ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=823,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:37:24.616145,crawled_products/idx_823.json
Bottle,824,65ml 튜브브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=824,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:33:33.474938,crawled_products/idx_824.json
Bottle,825,120ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=825,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:49:50.857930,crawled_products/idx_825.json
Bottle,826,300ml 다층브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=826,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:34:01.521257,crawled_products/idx_826.json
Bottle,827,30ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=827,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:41:33.437982,crawled_products/idx_827.json
Bottle,828,10ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=828,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:39:24.703767,crawled_products/idx_828.json
Bottle,829,50ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=829,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:57:38.484946,crawled_products/idx_829.json
Bottle,830,100ml 헤비브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=830,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:39:43.113417,crawled_products/idx_830.json
Unknown,831,500g 원터치패드 크림용기,http://chungjinkorea.com/kr/product/view.php?idx=831,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T02:48:01.185563,crawled_products/idx_831.json
Bottle,832,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=832,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:32:28.072485,crawled_products/idx_832.json
Bottle,833,400ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=833,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:50:54.975740,crawled_products/idx_833.json
Bottle,834,80ml 오버캡브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=834,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:03:12.145732,crawled_products/idx_834.json
Bottle,835,100ml 오버캡브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=835,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:35:57.408990,crawled_products/idx_835.json
Bottle,836,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=836,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:55:03.268815,crawled_products/idx_836.json
Bottle,837,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=837,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:49:03.692398,crawled_products/idx_837.json
Bottle,838,1000ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=838,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:51:40.694245,crawled_products/idx_838.json
Bottle,839,200ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=839,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:48:54.228283,crawled_products/idx_839.json
Bottle,840,60ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=840,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:56:13.640181,crawled_products/idx_840.json
Bottle,841,30ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=841,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:47:44.526795,crawled_products/idx_841.json
Bottle,842,300ml 거품브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=842,성공,4,성공,"additional_2,main,additional_3",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:42:30.162754,crawled_products/idx_842.json
Bottle,843,100ml 거품브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=843,성공,1,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:01:01.615545,crawled_products/idx_843.json
Unknown,845,24파이 무광 고점도펌프,http://chungjinkorea.com/kr/product/view.php?idx=845,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:02:33.817045,crawled_products/idx_845.json
Unknown,846,28파이 무광 고점도펌프,http://chungjinkorea.com/kr/product/view.php?idx=846,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:00:29.315408,crawled_products/idx_846.json
Unknown,847,32파이 무광 고점도펌프,http://chungjinkorea.com/kr/product/view.php?idx=847,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:53:23.759642,crawled_products/idx_847.json
Unknown,848,28파이 무광 고점도 펌프,http://chungjinkorea.com/kr/product/view.php?idx=848,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:48:39.612194,crawled_products/idx_848.json
Unknown,849,24파이 무광 고점도펌프,http://chungjinkorea.com/kr/product/view.php?idx=849,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:57:46.791793,crawled_products/idx_849.json
Bottle,850,5ml 헤비브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=850,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:31:03.874843,crawled_products/idx_850.json
Bottle,851,10ml 헤비브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=851,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:59:35.428821,crawled_products/idx_851.json
Bottle,853,300ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=853,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:58:07.351682,crawled_products/idx_853.json
Unknown,854,300g 원터치패드 크림용기,http://chungjinkorea.com/kr/product/view.php?idx=854,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T02:49:54.174507,crawled_products/idx_854.json
Unknown,856,24파이 온오프펌프,http://chungjinkorea.com/kr/product/view.php?idx=856,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:57:39.201070,crawled_products/idx_856.json
Unknown,857,28파이 온오프펌프,http://chungjinkorea.com/kr/product/view.php?idx=857,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:52:47.787779,crawled_products/idx_857.json
Unknown,858,24파이 온오프펌프,http://chungjinkorea.com/kr/product/view.php?idx=858,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T07:04:52.638400,crawled_products/idx_858.json
Unknown,859,28파이 온오프펌프,http://chungjinkorea.com/kr/product/view.php?idx=859,성공,1,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:45:16.918227,crawled_products/idx_859.json
Bottle,860,50ml 헤비브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=860,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:41:23.767757,crawled_products/idx_860.json
Bottle,861,80ml 헤비브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=861,성공,3,성공,"additional_2,main",성공,3,완료,"Phone,Fax,Email",2025-10-18T12:30:54.626013,crawled_products/idx_861.json
Bottle,862,350ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=862,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:51:59.520481,crawled_products/idx_862.json
Bottle,863,30ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=863,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:30:45.316276,crawled_products/idx_863.json
Unknown,864,20파이 민자 장캡,http://chungjinkorea.com/kr/product/view.php?idx=864,성공,2,성공,main,없음,3,완료,"Phone,Fax,Email",2025-10-18T06:47:02.345474,crawled_products/idx_864.json
Bottle,865,180ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=865,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T13:02:44.144155,crawled_products/idx_865.json
Bottle,866,190ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=866,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:56:03.872705,crawled_products/idx_866.json
Bottle,867,450ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=867,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:53:59.540572,crawled_products/idx_867.json
Bottle,868,500ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=868,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:33:42.594289,crawled_products/idx_868.json
Bottle,869,750ml 브로우용기,http://chungjinkorea.com/kr/product/view.php?idx=869,성공,2,성공,main,성공,3,완료,"Phone,Fax,Email",2025-10-18T12:41:14.609973,crawled_products/idx_869.json
